hh,mm,ss,mss,Power[W]
9,20,38,0,3.2979e-07
9,20,38,1,3.2979e-07
9,20,38,2,3.2980e-07
9,20,38,3,3.2980e-07
9,20,38,4,3.2981e-07
9,20,38,5,3.2981e-07
9,20,38,6,3.2983e-07
9,20,38,7,3.2983e-07
9,20,38,8,3.2984e-07
9,20,38,9,3.2984e-07
9,20,39,0,3.2985e-07
9,20,39,1,3.2985e-07
9,20,39,2,3.2986e-07
9,20,39,3,3.2986e-07
9,20,39,4,3.2988e-07
9,20,39,5,3.2988e-07
9,20,39,6,3.2990e-07
9,20,39,7,3.2990e-07
9,20,39,8,3.2990e-07
9,20,39,9,3.2990e-07
9,20,40,0,3.2991e-07
9,20,40,1,3.2991e-07
9,20,40,2,3.2992e-07
9,20,40,3,3.2992e-07
9,20,40,4,3.2994e-07
9,20,40,5,3.2994e-07
9,20,40,6,3.2995e-07
9,20,40,7,3.2995e-07
9,20,40,8,3.2996e-07
9,20,40,9,3.2996e-07
9,20,41,0,3.2998e-07
9,20,41,1,3.2998e-07
9,20,41,2,3.2999e-07
9,20,41,3,3.2999e-07
9,20,41,4,3.3000e-07
9,20,41,5,3.3000e-07
9,20,41,6,3.3001e-07
9,20,41,7,3.3001e-07
9,20,41,8,3.3003e-07
9,20,41,9,3.3003e-07
9,20,42,0,3.3004e-07
9,20,42,1,3.3004e-07
9,20,42,2,3.3005e-07
9,20,42,3,3.3005e-07
9,20,42,4,3.3006e-07
9,20,42,5,3.3006e-07
9,20,42,6,3.3007e-07
9,20,42,7,3.3007e-07
9,20,42,8,3.3009e-07
9,20,42,9,3.3009e-07
9,20,43,0,3.3010e-07
9,20,43,1,3.3010e-07
9,20,43,2,3.3011e-07
9,20,43,3,3.3011e-07
9,20,43,4,3.3012e-07
9,20,43,5,3.3012e-07
9,20,43,6,3.3013e-07
9,20,43,7,3.3013e-07
9,20,43,8,3.3014e-07
9,20,43,9,3.3014e-07
9,20,44,0,3.3016e-07
9,20,44,1,3.3016e-07
9,20,44,2,3.3017e-07
9,20,44,3,3.3017e-07
9,20,44,4,3.3018e-07
9,20,44,5,3.3018e-07
9,20,44,6,3.3019e-07
9,20,44,7,3.3019e-07
9,20,44,8,3.3020e-07
9,20,44,9,3.3020e-07
9,20,45,0,3.3021e-07
9,20,45,1,3.3021e-07
9,20,45,2,3.3022e-07
9,20,45,3,3.3022e-07
9,20,45,4,3.3024e-07
9,20,45,5,3.3024e-07
9,20,45,6,3.3025e-07
9,20,45,7,3.3025e-07
9,20,45,8,3.3026e-07
9,20,45,9,3.3026e-07
9,20,46,0,3.3028e-07
9,20,46,1,3.3028e-07
9,20,46,2,3.3029e-07
9,20,46,3,3.3029e-07
9,20,46,4,3.3030e-07
9,20,46,5,3.3030e-07
9,20,46,6,3.3032e-07
9,20,46,7,3.3032e-07
9,20,46,8,3.3033e-07
9,20,46,9,3.3033e-07
9,20,47,0,3.3035e-07
9,20,47,1,3.3035e-07
9,20,47,2,3.3036e-07
9,20,47,3,3.3036e-07
9,20,47,4,3.3038e-07
9,20,47,5,3.3038e-07
9,20,47,6,3.3039e-07
9,20,47,7,3.3039e-07
9,20,47,8,3.3040e-07
9,20,47,9,3.3040e-07
9,20,48,0,3.3042e-07
9,20,48,1,3.3042e-07
9,20,48,2,3.3044e-07
9,20,48,3,3.3044e-07
9,20,48,4,3.3045e-07
9,20,48,5,3.3045e-07
9,20,48,6,3.3046e-07
9,20,48,7,3.3046e-07
9,20,48,8,3.3048e-07
9,20,48,9,3.3048e-07
9,20,49,0,3.3049e-07
9,20,49,1,3.3049e-07
9,20,49,2,3.3050e-07
9,20,49,3,3.3050e-07
9,20,49,4,3.3051e-07
9,20,49,5,3.3051e-07
9,20,49,6,3.3052e-07
9,20,49,7,3.3052e-07
9,20,49,8,3.3054e-07
9,20,49,9,3.3054e-07
9,20,50,0,3.3056e-07
9,20,50,1,3.3056e-07
9,20,50,2,3.3057e-07
9,20,50,3,3.3057e-07
9,20,50,4,3.3059e-07
9,20,50,5,3.3059e-07
9,20,50,6,3.3060e-07
9,20,50,7,3.3060e-07
9,20,50,8,3.3061e-07
9,20,50,9,3.3061e-07
9,20,51,0,3.3062e-07
9,20,51,1,3.3062e-07
9,20,51,2,3.3063e-07
9,20,51,3,3.3063e-07
9,20,51,4,3.3064e-07
9,20,51,5,3.3064e-07
9,20,51,6,3.3066e-07
9,20,51,7,3.3066e-07
9,20,51,8,3.3067e-07
9,20,51,9,3.3067e-07
9,20,52,0,3.3068e-07
9,20,52,1,3.3068e-07
9,20,52,2,3.3069e-07
9,20,52,3,3.3069e-07
9,20,52,4,3.3070e-07
9,20,52,5,3.3070e-07
9,20,52,6,3.3071e-07
9,20,52,7,3.3071e-07
9,20,52,8,3.3073e-07
9,20,52,9,3.3073e-07
9,20,53,0,3.3074e-07
9,20,53,1,3.3074e-07
9,20,53,2,3.3076e-07
9,20,53,3,3.3076e-07
9,20,53,4,3.3077e-07
9,20,53,5,3.3077e-07
9,20,53,6,3.3079e-07
9,20,53,7,3.3079e-07
9,20,53,8,3.3080e-07
9,20,53,9,3.3080e-07
9,20,54,0,3.3082e-07
9,20,54,1,3.3082e-07
9,20,54,2,3.3083e-07
9,20,54,3,3.3083e-07
9,20,54,4,3.3085e-07
9,20,54,5,3.3085e-07
9,20,54,6,3.3086e-07
9,20,54,7,3.3086e-07
9,20,54,8,3.3088e-07
9,20,54,9,3.3088e-07
9,20,55,0,3.3090e-07
9,20,55,1,3.3090e-07
9,20,55,2,3.3091e-07
9,20,55,3,3.3091e-07
9,20,55,4,3.3093e-07
9,20,55,5,3.3093e-07
9,20,55,6,3.3094e-07
9,20,55,7,3.3094e-07
9,20,55,8,3.3096e-07
9,20,55,9,3.3096e-07
9,20,56,0,3.3097e-07
9,20,56,1,3.3097e-07
9,20,56,2,3.3099e-07
9,20,56,3,3.3099e-07
9,20,56,4,3.3099e-07
9,20,56,5,3.3099e-07
9,20,56,6,3.3101e-07
9,20,56,7,3.3101e-07
9,20,56,8,3.3102e-07
9,20,56,9,3.3102e-07
9,20,57,0,3.3103e-07
9,20,57,1,3.3103e-07
9,20,57,2,3.3104e-07
9,20,57,3,3.3104e-07
9,20,57,4,3.3106e-07
9,20,57,5,3.3106e-07
9,20,57,6,3.3107e-07
9,20,57,7,3.3107e-07
9,20,57,8,3.3108e-07
9,20,57,9,3.3108e-07
9,20,58,0,3.3110e-07
9,20,58,1,3.3110e-07
9,20,58,2,3.3111e-07
9,20,58,3,3.3111e-07
9,20,58,4,3.3112e-07
9,20,58,5,3.3112e-07
9,20,58,6,3.3113e-07
9,20,58,7,3.3113e-07
9,20,58,8,3.3115e-07
9,20,58,9,3.3115e-07
9,20,59,0,3.3116e-07
9,20,59,1,3.3116e-07
9,20,59,2,3.3117e-07
9,20,59,3,3.3117e-07
9,20,59,4,3.3118e-07
9,20,59,5,3.3118e-07
9,20,59,6,3.3120e-07
9,20,59,7,3.3120e-07
9,20,59,8,3.3121e-07
9,20,59,9,3.3121e-07
9,21,0,0,3.3123e-07
9,21,0,1,3.3123e-07
9,21,0,2,3.3124e-07
9,21,0,3,3.3124e-07
9,21,0,4,3.3126e-07
9,21,0,5,3.3126e-07
9,21,0,6,3.3127e-07
9,21,0,7,3.3127e-07
9,21,0,8,3.3129e-07
9,21,0,9,3.3129e-07
9,21,1,0,3.3131e-07
9,21,1,1,3.3131e-07
9,21,1,2,3.3132e-07
9,21,1,3,3.3132e-07
9,21,1,4,3.3133e-07
9,21,1,5,3.3133e-07
9,21,1,6,3.3134e-07
9,21,1,7,3.3134e-07
9,21,1,8,3.3136e-07
9,21,1,9,3.3136e-07
9,21,2,0,3.3138e-07
9,21,2,1,3.3138e-07
9,21,2,2,3.3139e-07
9,21,2,3,3.3139e-07
9,21,2,4,3.3141e-07
9,21,2,5,3.3141e-07
9,21,2,6,3.3143e-07
9,21,2,7,3.3143e-07
9,21,2,8,3.3145e-07
9,21,2,9,3.3145e-07
9,21,3,0,3.3146e-07
9,21,3,1,3.3146e-07
9,21,3,2,3.3147e-07
9,21,3,3,3.3147e-07
9,21,3,4,3.3149e-07
9,21,3,5,3.3149e-07
9,21,3,6,3.3150e-07
9,21,3,7,3.3150e-07
9,21,3,8,3.3152e-07
9,21,3,9,3.3152e-07
9,21,4,0,3.3155e-07
9,21,4,1,3.3155e-07
9,21,4,2,3.3156e-07
9,21,4,3,3.3156e-07
9,21,4,4,3.3157e-07
9,21,4,5,3.3157e-07
9,21,4,6,3.3159e-07
9,21,4,7,3.3159e-07
9,21,4,8,3.3160e-07
9,21,4,9,3.3160e-07
9,21,5,0,3.3162e-07
9,21,5,1,3.3162e-07
9,21,5,2,3.3162e-07
9,21,5,3,3.3162e-07
9,21,5,4,3.3165e-07
9,21,5,5,3.3165e-07
9,21,5,6,3.3166e-07
9,21,5,7,3.3166e-07
9,21,5,8,3.3167e-07
9,21,5,9,3.3167e-07
9,21,6,0,3.3169e-07
9,21,6,1,3.3169e-07
9,21,6,2,3.3170e-07
9,21,6,3,3.3170e-07
9,21,6,4,3.3171e-07
9,21,6,5,3.3171e-07
9,21,6,6,3.3173e-07
9,21,6,7,3.3173e-07
9,21,6,8,3.3174e-07
9,21,6,9,3.3174e-07
9,21,7,0,3.3176e-07
9,21,7,1,3.3176e-07
9,21,7,2,3.3177e-07
9,21,7,3,3.3177e-07
9,21,7,4,3.3178e-07
9,21,7,5,3.3178e-07
9,21,7,6,3.3180e-07
9,21,7,7,3.3180e-07
9,21,7,8,3.3181e-07
9,21,7,9,3.3181e-07
9,21,8,0,3.3183e-07
9,21,8,1,3.3183e-07
9,21,8,2,3.3183e-07
9,21,8,3,3.3183e-07
9,21,8,4,3.3185e-07
9,21,8,5,3.3185e-07
9,21,8,6,3.3185e-07
9,21,8,7,3.3185e-07
9,21,8,8,3.3187e-07
9,21,8,9,3.3187e-07
9,21,9,0,3.3188e-07
9,21,9,1,3.3188e-07
9,21,9,2,3.3188e-07
9,21,9,3,3.3188e-07
9,21,9,4,3.3190e-07
9,21,9,5,3.3190e-07
9,21,9,6,3.3191e-07
9,21,9,7,3.3191e-07
9,21,9,8,3.3193e-07
9,21,9,9,3.3193e-07
9,21,10,0,3.3194e-07
9,21,10,1,3.3194e-07
9,21,10,2,3.3195e-07
9,21,10,3,3.3195e-07
9,21,10,4,3.3197e-07
9,21,10,5,3.3197e-07
9,21,10,6,3.3199e-07
9,21,10,7,3.3199e-07
9,21,10,8,3.3201e-07
9,21,10,9,3.3201e-07
9,21,11,0,3.3202e-07
9,21,11,1,3.3202e-07
9,21,11,2,3.3204e-07
9,21,11,3,3.3204e-07
9,21,11,4,3.3204e-07
9,21,11,5,3.3204e-07
9,21,11,6,3.3206e-07
9,21,11,7,3.3206e-07
9,21,11,8,3.3207e-07
9,21,11,9,3.3207e-07
9,21,12,0,3.3208e-07
9,21,12,1,3.3208e-07
9,21,12,2,3.3210e-07
9,21,12,3,3.3210e-07
9,21,12,4,3.3211e-07
9,21,12,5,3.3211e-07
9,21,12,6,3.3213e-07
9,21,12,7,3.3213e-07
9,21,12,8,3.3215e-07
9,21,12,9,3.3215e-07
9,21,13,0,3.3216e-07
9,21,13,1,3.3216e-07
9,21,13,2,3.3217e-07
9,21,13,3,3.3217e-07
9,21,13,4,3.3219e-07
9,21,13,5,3.3219e-07
9,21,13,6,3.3220e-07
9,21,13,7,3.3220e-07
9,21,13,8,3.3220e-07
9,21,13,9,3.3220e-07
9,21,14,0,3.3222e-07
9,21,14,1,3.3222e-07
9,21,14,2,3.3224e-07
9,21,14,3,3.3224e-07
9,21,14,4,3.3226e-07
9,21,14,5,3.3226e-07
9,21,14,6,3.3228e-07
9,21,14,7,3.3228e-07
9,21,14,8,3.3229e-07
9,21,14,9,3.3229e-07
9,21,15,0,3.3230e-07
9,21,15,1,3.3230e-07
9,21,15,2,3.3231e-07
9,21,15,3,3.3231e-07
9,21,15,4,3.3234e-07
9,21,15,5,3.3234e-07
9,21,15,6,3.3234e-07
9,21,15,7,3.3234e-07
9,21,15,8,3.3235e-07
9,21,15,9,3.3235e-07
9,21,16,0,3.3236e-07
9,21,16,1,3.3236e-07
9,21,16,2,3.3238e-07
9,21,16,3,3.3238e-07
9,21,16,4,3.3239e-07
9,21,16,5,3.3239e-07
9,21,16,6,3.3240e-07
9,21,16,7,3.3240e-07
9,21,16,8,3.3242e-07
9,21,16,9,3.3242e-07
9,21,17,0,3.3243e-07
9,21,17,1,3.3243e-07
9,21,17,2,3.3245e-07
9,21,17,3,3.3245e-07
9,21,17,4,3.3247e-07
9,21,17,5,3.3247e-07
9,21,17,6,3.3248e-07
9,21,17,7,3.3248e-07
9,21,17,8,3.3249e-07
9,21,17,9,3.3249e-07
9,21,18,0,3.3251e-07
9,21,18,1,3.3251e-07
9,21,18,2,3.3252e-07
9,21,18,3,3.3252e-07
9,21,18,4,3.3254e-07
9,21,18,5,3.3254e-07
9,21,18,6,3.3255e-07
9,21,18,7,3.3255e-07
9,21,18,8,3.3256e-07
9,21,18,9,3.3256e-07
9,21,19,0,3.3258e-07
9,21,19,1,3.3258e-07
9,21,19,2,3.3260e-07
9,21,19,3,3.3260e-07
9,21,19,4,3.3261e-07
9,21,19,5,3.3261e-07
9,21,19,6,3.3263e-07
9,21,19,7,3.3263e-07
9,21,19,8,3.3264e-07
9,21,19,9,3.3264e-07
9,21,20,0,3.3266e-07
9,21,20,1,3.3266e-07
9,21,20,2,3.3267e-07
9,21,20,3,3.3267e-07
9,21,20,4,3.3268e-07
9,21,20,5,3.3268e-07
9,21,20,6,3.3270e-07
9,21,20,7,3.3270e-07
9,21,20,8,3.3272e-07
9,21,20,9,3.3272e-07
9,21,21,0,3.3273e-07
9,21,21,1,3.3273e-07
9,21,21,2,3.3274e-07
9,21,21,3,3.3274e-07
9,21,21,4,3.3276e-07
9,21,21,5,3.3276e-07
9,21,21,6,3.3277e-07
9,21,21,7,3.3277e-07
9,21,21,8,3.3279e-07
9,21,21,9,3.3279e-07
9,21,22,0,3.3281e-07
9,21,22,1,3.3281e-07
9,21,22,2,3.3282e-07
9,21,22,3,3.3282e-07
9,21,22,4,3.3284e-07
9,21,22,5,3.3284e-07
9,21,22,6,3.3285e-07
9,21,22,7,3.3285e-07
9,21,22,8,3.3287e-07
9,21,22,9,3.3287e-07
9,21,23,0,3.3288e-07
9,21,23,1,3.3288e-07
9,21,23,2,3.3289e-07
9,21,23,3,3.3289e-07
9,21,23,4,3.3291e-07
9,21,23,5,3.3291e-07
9,21,23,6,3.3292e-07
9,21,23,7,3.3292e-07
9,21,23,8,3.3293e-07
9,21,23,9,3.3293e-07
9,21,24,0,3.3295e-07
9,21,24,1,3.3295e-07
9,21,24,2,3.3297e-07
9,21,24,3,3.3297e-07
9,21,24,4,3.3298e-07
9,21,24,5,3.3298e-07
9,21,24,6,3.3299e-07
9,21,24,7,3.3299e-07
9,21,24,8,3.3301e-07
9,21,24,9,3.3301e-07
9,21,25,0,3.3302e-07
9,21,25,1,3.3302e-07
9,21,25,2,3.3304e-07
9,21,25,3,3.3304e-07
9,21,25,4,3.3305e-07
9,21,25,5,3.3305e-07
9,21,25,6,3.3307e-07
9,21,25,7,3.3307e-07
9,21,25,8,3.3307e-07
9,21,25,9,3.3307e-07
9,21,26,0,3.3309e-07
9,21,26,1,3.3309e-07
9,21,26,2,3.3310e-07
9,21,26,3,3.3310e-07
9,21,26,4,3.3312e-07
9,21,26,5,3.3312e-07
9,21,26,6,3.3313e-07
9,21,26,7,3.3313e-07
9,21,26,8,3.3314e-07
9,21,26,9,3.3314e-07
9,21,27,0,3.3315e-07
9,21,27,1,3.3315e-07
9,21,27,2,3.3317e-07
9,21,27,3,3.3317e-07
9,21,27,4,3.3318e-07
9,21,27,5,3.3318e-07
9,21,27,6,3.3320e-07
9,21,27,7,3.3320e-07
9,21,27,8,3.3320e-07
9,21,27,9,3.3320e-07
9,21,28,0,3.3323e-07
9,21,28,1,3.3323e-07
9,21,28,2,3.3324e-07
9,21,28,3,3.3324e-07
9,21,28,4,3.3326e-07
9,21,28,5,3.3326e-07
9,21,28,6,3.3327e-07
9,21,28,7,3.3327e-07
9,21,28,8,3.3328e-07
9,21,28,9,3.3328e-07
9,21,29,0,3.3330e-07
9,21,29,1,3.3330e-07
9,21,29,2,3.3331e-07
9,21,29,3,3.3331e-07
9,21,29,4,3.3332e-07
9,21,29,5,3.3332e-07
9,21,29,6,3.3334e-07
9,21,29,7,3.3334e-07
9,21,29,8,3.3336e-07
9,21,29,9,3.3336e-07
9,21,30,0,3.3337e-07
9,21,30,1,3.3337e-07
9,21,30,2,3.3338e-07
9,21,30,3,3.3338e-07
9,21,30,4,3.3340e-07
9,21,30,5,3.3340e-07
9,21,30,6,3.3341e-07
9,21,30,7,3.3341e-07
9,21,30,8,3.3343e-07
9,21,30,9,3.3343e-07
9,21,31,0,3.3344e-07
9,21,31,1,3.3344e-07
9,21,31,2,3.3346e-07
9,21,31,3,3.3346e-07
9,21,31,4,3.3348e-07
9,21,31,5,3.3348e-07
9,21,31,6,3.3348e-07
9,21,31,7,3.3348e-07
9,21,31,8,3.3350e-07
9,21,31,9,3.3350e-07
9,21,32,0,3.3351e-07
9,21,32,1,3.3351e-07
9,21,32,2,3.3352e-07
9,21,32,3,3.3352e-07
9,21,32,4,3.3354e-07
9,21,32,5,3.3354e-07
9,21,32,6,3.3355e-07
9,21,32,7,3.3355e-07
9,21,32,8,3.3356e-07
9,21,32,9,3.3356e-07
9,21,33,0,3.3357e-07
9,21,33,1,3.3357e-07
9,21,33,2,3.3359e-07
9,21,33,3,3.3359e-07
9,21,33,4,3.3360e-07
9,21,33,5,3.3360e-07
9,21,33,6,3.3361e-07
9,21,33,7,3.3361e-07
9,21,33,8,3.3362e-07
9,21,33,9,3.3362e-07
9,21,34,0,3.3363e-07
9,21,34,1,3.3363e-07
9,21,34,2,3.3364e-07
9,21,34,3,3.3364e-07
9,21,34,4,3.3366e-07
9,21,34,5,3.3366e-07
9,21,34,6,3.3367e-07
9,21,34,7,3.3367e-07
9,21,34,8,3.3369e-07
9,21,34,9,3.3369e-07
9,21,35,0,3.3371e-07
9,21,35,1,3.3371e-07
9,21,35,2,3.3372e-07
9,21,35,3,3.3372e-07
9,21,35,4,3.3373e-07
9,21,35,5,3.3373e-07
9,21,35,6,3.3375e-07
9,21,35,7,3.3375e-07
9,21,35,8,3.3376e-07
9,21,35,9,3.3376e-07
9,21,36,0,3.3377e-07
9,21,36,1,3.3377e-07
9,21,36,2,3.3378e-07
9,21,36,3,3.3378e-07
9,21,36,4,3.3379e-07
9,21,36,5,3.3379e-07
9,21,36,6,3.3380e-07
9,21,36,7,3.3380e-07
9,21,36,8,3.3381e-07
9,21,36,9,3.3381e-07
9,21,37,0,3.3382e-07
9,21,37,1,3.3382e-07
9,21,37,2,3.3383e-07
9,21,37,3,3.3383e-07
9,21,37,4,3.3385e-07
9,21,37,5,3.3385e-07
