hh,mm,ss,mss,quantity
9,20,38,0,80.145
9,20,38,1,80.145
9,20,38,2,80.149
9,20,38,3,80.149
9,20,38,4,80.151
9,20,38,5,80.151
9,20,38,6,80.154
9,20,38,7,80.154
9,20,38,8,80.157
9,20,38,9,80.157
9,20,39,0,80.16
9,20,39,1,80.16
9,20,39,2,80.162
9,20,39,3,80.162
9,20,39,4,80.167
9,20,39,5,80.167
9,20,39,6,80.171
9,20,39,7,80.171
9,20,39,8,80.172
9,20,39,9,80.172
9,20,40,0,80.175
9,20,40,1,80.175
9,20,40,2,80.178
9,20,40,3,80.178
9,20,40,4,80.181
9,20,40,5,80.181
9,20,40,6,80.185
9,20,40,7,80.185
9,20,40,8,80.187
9,20,40,9,80.187
9,20,41,0,80.191
9,20,41,1,80.191
9,20,41,2,80.194
9,20,41,3,80.194
9,20,41,4,80.196
9,20,41,5,80.196
9,20,41,6,80.199
9,20,41,7,80.199
9,20,41,8,80.203
9,20,41,9,80.203
9,20,42,0,80.206
9,20,42,1,80.206
9,20,42,2,80.208
9,20,42,3,80.208
9,20,42,4,80.211
9,20,42,5,80.211
9,20,42,6,80.214
9,20,42,7,80.214
9,20,42,8,80.218
9,20,42,9,80.218
9,20,43,0,80.22
9,20,43,1,80.22
9,20,43,2,80.224
9,20,43,3,80.224
9,20,43,4,80.225
9,20,43,5,80.225
9,20,43,6,80.229
9,20,43,7,80.229
9,20,43,8,80.23
9,20,43,9,80.23
9,20,44,0,80.235
9,20,44,1,80.235
9,20,44,2,80.237
9,20,44,3,80.237
9,20,44,4,80.24
9,20,44,5,80.24
9,20,44,6,80.243
9,20,44,7,80.243
9,20,44,8,80.245
9,20,44,9,80.245
9,20,45,0,80.248
9,20,45,1,80.248
9,20,45,2,80.251
9,20,45,3,80.251
9,20,45,4,80.254
9,20,45,5,80.254
9,20,45,6,80.258
9,20,45,7,80.258
9,20,45,8,80.26
9,20,45,9,80.26
9,20,46,0,80.264
9,20,46,1,80.264
9,20,46,2,80.266
9,20,46,3,80.266
9,20,46,4,80.269
9,20,46,5,80.269
9,20,46,6,80.274
9,20,46,7,80.274
9,20,46,8,80.277
9,20,46,9,80.277
9,20,47,0,80.281
9,20,47,1,80.281
9,20,47,2,80.284
9,20,47,3,80.284
9,20,47,4,80.288
9,20,47,5,80.288
9,20,47,6,80.291
9,20,47,7,80.291
9,20,47,8,80.294
9,20,47,9,80.294
9,20,48,0,80.298
9,20,48,1,80.298
9,20,48,2,80.303
9,20,48,3,80.303
9,20,48,4,80.305
9,20,48,5,80.305
9,20,48,6,80.308
9,20,48,7,80.308
9,20,48,8,80.313
9,20,48,9,80.313
9,20,49,0,80.316
9,20,49,1,80.316
9,20,49,2,80.319
9,20,49,3,80.319
9,20,49,4,80.321
9,20,49,5,80.321
9,20,49,6,80.324
9,20,49,7,80.324
9,20,49,8,80.328
9,20,49,9,80.328
9,20,50,0,80.332
9,20,50,1,80.332
9,20,50,2,80.335
9,20,50,3,80.335
9,20,50,4,80.339
9,20,50,5,80.339
9,20,50,6,80.342
9,20,50,7,80.342
9,20,50,8,80.345
9,20,50,9,80.345
9,20,51,0,80.348
9,20,51,1,80.348
9,20,51,2,80.35
9,20,51,3,80.35
9,20,51,4,80.353
9,20,51,5,80.353
9,20,51,6,80.356
9,20,51,7,80.356
9,20,51,8,80.359
9,20,51,9,80.359
9,20,52,0,80.362
9,20,52,1,80.362
9,20,52,2,80.365
9,20,52,3,80.365
9,20,52,4,80.367
9,20,52,5,80.367
9,20,52,6,80.37
9,20,52,7,80.37
9,20,52,8,80.374
9,20,52,9,80.374
9,20,53,0,80.376
9,20,53,1,80.376
9,20,53,2,80.381
9,20,53,3,80.381
9,20,53,4,80.383
9,20,53,5,80.383
9,20,53,6,80.389
9,20,53,7,80.389
9,20,53,8,80.391
9,20,53,9,80.391
9,20,54,0,80.396
9,20,54,1,80.396
9,20,54,2,80.399
9,20,54,3,80.399
9,20,54,4,80.404
9,20,54,5,80.404
9,20,54,6,80.406
9,20,54,7,80.406
9,20,54,8,80.411
9,20,54,9,80.411
9,20,55,0,80.414
9,20,55,1,80.414
9,20,55,2,80.418
9,20,55,3,80.418
9,20,55,4,80.422
9,20,55,5,80.422
9,20,55,6,80.425
9,20,55,7,80.425
9,20,55,8,80.429
9,20,55,9,80.429
9,20,56,0,80.433
9,20,56,1,80.433
9,20,56,2,80.436
9,20,56,3,80.436
9,20,56,4,80.438
9,20,56,5,80.438
9,20,56,6,80.442
9,20,56,7,80.442
9,20,56,8,80.445
9,20,56,9,80.445
9,20,57,0,80.447
9,20,57,1,80.447
9,20,57,2,80.45
9,20,57,3,80.45
9,20,57,4,80.454
9,20,57,5,80.454
9,20,57,6,80.456
9,20,57,7,80.456
9,20,57,8,80.46
9,20,57,9,80.46
9,20,58,0,80.464
9,20,58,1,80.464
9,20,58,2,80.466
9,20,58,3,80.466
9,20,58,4,80.469
9,20,58,5,80.469
9,20,58,6,80.472
9,20,58,7,80.472
9,20,58,8,80.475
9,20,58,9,80.475
9,20,59,0,80.478
9,20,59,1,80.478
9,20,59,2,80.481
9,20,59,3,80.481
9,20,59,4,80.484
9,20,59,5,80.484
9,20,59,6,80.488
9,20,59,7,80.488
9,20,59,8,80.491
9,20,59,9,80.491
9,21,0,0,80.495
9,21,0,1,80.495
9,21,0,2,80.498
9,21,0,3,80.498
9,21,0,4,80.503
9,21,0,5,80.503
9,21,0,6,80.506
9,21,0,7,80.506
9,21,0,8,80.51
9,21,0,9,80.51
9,21,1,0,80.514
9,21,1,1,80.514
9,21,1,2,80.517
9,21,1,3,80.517
9,21,1,4,80.519
9,21,1,5,80.519
9,21,1,6,80.523
9,21,1,7,80.523
9,21,1,8,80.527
9,21,1,9,80.527
9,21,2,0,80.532
9,21,2,1,80.532
9,21,2,2,80.535
9,21,2,3,80.535
9,21,2,4,80.539
9,21,2,5,80.539
9,21,2,6,80.543
9,21,2,7,80.543
9,21,2,8,80.548
9,21,2,9,80.548
9,21,3,0,80.551
9,21,3,1,80.551
9,21,3,2,80.554
9,21,3,3,80.554
9,21,3,4,80.558
9,21,3,5,80.558
9,21,3,6,80.562
9,21,3,7,80.562
9,21,3,8,80.567
9,21,3,9,80.567
9,21,4,0,80.572
9,21,4,1,80.572
9,21,4,2,80.575
9,21,4,3,80.575
9,21,4,4,80.579
9,21,4,5,80.579
9,21,4,6,80.582
9,21,4,7,80.582
9,21,4,8,80.585
9,21,4,9,80.585
9,21,5,0,80.59
9,21,5,1,80.59
9,21,5,2,80.591
9,21,5,3,80.591
9,21,5,4,80.597
9,21,5,5,80.597
9,21,5,6,80.599
9,21,5,7,80.599
9,21,5,8,80.603
9,21,5,9,80.603
9,21,6,0,80.606
9,21,6,1,80.606
9,21,6,2,80.609
9,21,6,3,80.609
9,21,6,4,80.613
9,21,6,5,80.613
9,21,6,6,80.616
9,21,6,7,80.616
9,21,6,8,80.619
9,21,6,9,80.619
9,21,7,0,80.623
9,21,7,1,80.623
9,21,7,2,80.626
9,21,7,3,80.626
9,21,7,4,80.63
9,21,7,5,80.63
9,21,7,6,80.633
9,21,7,7,80.633
9,21,7,8,80.636
9,21,7,9,80.636
9,21,8,0,80.64
9,21,8,1,80.64
9,21,8,2,80.642
9,21,8,3,80.642
9,21,8,4,80.645
9,21,8,5,80.645
9,21,8,6,80.647
9,21,8,7,80.647
9,21,8,8,80.65
9,21,8,9,80.65
9,21,9,0,80.653
9,21,9,1,80.653
9,21,9,2,80.654
9,21,9,3,80.654
9,21,9,4,80.657
9,21,9,5,80.657
9,21,9,6,80.661
9,21,9,7,80.661
9,21,9,8,80.666
9,21,9,9,80.666
9,21,10,0,80.668
9,21,10,1,80.668
9,21,10,2,80.671
9,21,10,3,80.671
9,21,10,4,80.676
9,21,10,5,80.676
9,21,10,6,80.679
9,21,10,7,80.679
9,21,10,8,80.684
9,21,10,9,80.684
9,21,11,0,80.687
9,21,11,1,80.687
9,21,11,2,80.692
9,21,11,3,80.692
9,21,11,4,80.692
9,21,11,5,80.692
9,21,11,6,80.698
9,21,11,7,80.698
9,21,11,8,80.7
9,21,11,9,80.7
9,21,12,0,80.703
9,21,12,1,80.703
9,21,12,2,80.707
9,21,12,3,80.707
9,21,12,4,80.71
9,21,12,5,80.71
9,21,12,6,80.714
9,21,12,7,80.714
9,21,12,8,80.718
9,21,12,9,80.718
9,21,13,0,80.721
9,21,13,1,80.721
9,21,13,2,80.724
9,21,13,3,80.724
9,21,13,4,80.728
9,21,13,5,80.728
9,21,13,6,80.73
9,21,13,7,80.73
9,21,13,8,80.732
9,21,13,9,80.732
9,21,14,0,80.737
9,21,14,1,80.737
9,21,14,2,80.742
9,21,14,3,80.742
9,21,14,4,80.745
9,21,14,5,80.745
9,21,14,6,80.75
9,21,14,7,80.75
9,21,14,8,80.753
9,21,14,9,80.753
9,21,15,0,80.756
9,21,15,1,80.756
9,21,15,2,80.759
9,21,15,3,80.759
9,21,15,4,80.764
9,21,15,5,80.764
9,21,15,6,80.764
9,21,15,7,80.764
9,21,15,8,80.768
9,21,15,9,80.768
9,21,16,0,80.771
9,21,16,1,80.771
9,21,16,2,80.774
9,21,16,3,80.774
9,21,16,4,80.777
9,21,16,5,80.777
9,21,16,6,80.78
9,21,16,7,80.78
9,21,16,8,80.784
9,21,16,9,80.784
9,21,17,0,80.788
9,21,17,1,80.788
9,21,17,2,80.792
9,21,17,3,80.792
9,21,17,4,80.796
9,21,17,5,80.796
9,21,17,6,80.798
9,21,17,7,80.798
9,21,17,8,80.802
9,21,17,9,80.802
9,21,18,0,80.806
9,21,18,1,80.806
9,21,18,2,80.81
9,21,18,3,80.81
9,21,18,4,80.813
9,21,18,5,80.813
9,21,18,6,80.817
9,21,18,7,80.817
9,21,18,8,80.819
9,21,18,9,80.819
9,21,19,0,80.823
9,21,19,1,80.823
9,21,19,2,80.828
9,21,19,3,80.828
9,21,19,4,80.831
9,21,19,5,80.831
9,21,19,6,80.835
9,21,19,7,80.835
9,21,19,8,80.839
9,21,19,9,80.839
9,21,20,0,80.842
9,21,20,1,80.842
9,21,20,2,80.846
9,21,20,3,80.846
9,21,20,4,80.848
9,21,20,5,80.848
9,21,20,6,80.852
9,21,20,7,80.852
9,21,20,8,80.857
9,21,20,9,80.857
9,21,21,0,80.86
9,21,21,1,80.86
9,21,21,2,80.863
9,21,21,3,80.863
9,21,21,4,80.867
9,21,21,5,80.867
9,21,21,6,80.869
9,21,21,7,80.869
9,21,21,8,80.875
9,21,21,9,80.875
9,21,22,0,80.879
9,21,22,1,80.879
9,21,22,2,80.881
9,21,22,3,80.881
9,21,22,4,80.886
9,21,22,5,80.886
9,21,22,6,80.889
9,21,22,7,80.889
9,21,22,8,80.893
9,21,22,9,80.893
9,21,23,0,80.897
9,21,23,1,80.897
9,21,23,2,80.9
9,21,23,3,80.9
9,21,23,4,80.903
9,21,23,5,80.903
9,21,23,6,80.906
9,21,23,7,80.906
9,21,23,8,80.909
9,21,23,9,80.909
9,21,24,0,80.914
9,21,24,1,80.914
9,21,24,2,80.918
9,21,24,3,80.918
9,21,24,4,80.92
9,21,24,5,80.92
9,21,24,6,80.923
9,21,24,7,80.923
9,21,24,8,80.928
9,21,24,9,80.928
9,21,25,0,80.93
9,21,25,1,80.93
9,21,25,2,80.935
9,21,25,3,80.935
9,21,25,4,80.938
9,21,25,5,80.938
9,21,25,6,80.942
9,21,25,7,80.942
9,21,25,8,80.943
9,21,25,9,80.943
9,21,26,0,80.947
9,21,26,1,80.947
9,21,26,2,80.951
9,21,26,3,80.951
9,21,26,4,80.954
9,21,26,5,80.954
9,21,26,6,80.957
9,21,26,7,80.957
9,21,26,8,80.959
9,21,26,9,80.959
9,21,27,0,80.962
9,21,27,1,80.962
9,21,27,2,80.966
9,21,27,3,80.966
9,21,27,4,80.969
9,21,27,5,80.969
9,21,27,6,80.973
9,21,27,7,80.973
9,21,27,8,80.975
9,21,27,9,80.975
9,21,28,0,80.981
9,21,28,1,80.981
9,21,28,2,80.985
9,21,28,3,80.985
9,21,28,4,80.988
9,21,28,5,80.988
9,21,28,6,80.991
9,21,28,7,80.991
9,21,28,8,80.993
9,21,28,9,80.993
9,21,29,0,80.998
9,21,29,1,80.998
9,21,29,2,81.001
9,21,29,3,81.001
9,21,29,4,81.004
9,21,29,5,81.004
9,21,29,6,81.008
9,21,29,7,81.008
9,21,29,8,81.012
9,21,29,9,81.012
9,21,30,0,81.016
9,21,30,1,81.016
9,21,30,2,81.018
9,21,30,3,81.018
9,21,30,4,81.022
9,21,30,5,81.022
9,21,30,6,81.026
9,21,30,7,81.026
9,21,30,8,81.03
9,21,30,9,81.03
9,21,31,0,81.033
9,21,31,1,81.033
9,21,31,2,81.038
9,21,31,3,81.038
9,21,31,4,81.041
9,21,31,5,81.041
9,21,31,6,81.043
9,21,31,7,81.043
9,21,31,8,81.047
9,21,31,9,81.047
9,21,32,0,81.05
9,21,32,1,81.05
9,21,32,2,81.053
9,21,32,3,81.053
9,21,32,4,81.056
9,21,32,5,81.056
9,21,32,6,81.059
9,21,32,7,81.059
9,21,32,8,81.061
9,21,32,9,81.061
9,21,33,0,81.065
9,21,33,1,81.065
9,21,33,2,81.069
9,21,33,3,81.069
9,21,33,4,81.071
9,21,33,5,81.071
9,21,33,6,81.074
9,21,33,7,81.074
9,21,33,8,81.077
9,21,33,9,81.077
9,21,34,0,81.079
9,21,34,1,81.079
9,21,34,2,81.082
9,21,34,3,81.082
9,21,34,4,81.087
9,21,34,5,81.087
9,21,34,6,81.089
9,21,34,7,81.089
9,21,34,8,81.094
9,21,34,9,81.094
9,21,35,0,81.097
9,21,35,1,81.097
9,21,35,2,81.1
9,21,35,3,81.1
9,21,35,4,81.103
9,21,35,5,81.103
9,21,35,6,81.107
9,21,35,7,81.107
9,21,35,8,81.11
9,21,35,9,81.11
9,21,36,0,81.112
9,21,36,1,81.112
9,21,36,2,81.115
9,21,36,3,81.115
9,21,36,4,81.117
9,21,36,5,81.117
9,21,36,6,81.12
9,21,36,7,81.12
9,21,36,8,81.123
9,21,36,9,81.123
9,21,37,0,81.124
9,21,37,1,81.124
9,21,37,2,81.128
9,21,37,3,81.128
9,21,37,4,81.132
9,21,37,5,81.132
